{'pairs': [[[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [-1, 0], [7, 8]], [[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]]], 'images': ['(0.0, 0.0)_70_0', '(0.0, 0.0)_70_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]], [[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_51_0', '(0.0, 0.0)_51_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [0, 1], [8, 7], [0, 1], [7, 9], [-1, 0], [7, 9]], [[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 8]]], 'images': ['(0.0, 0.0)_62_0', '(0.0, 0.0)_62_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]], [[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]]], 'images': ['(0.0, 0.0)_0_0', '(0.0, 0.0)_0_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, -1], [4, 3]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_12_0', '(0.0, 0.0)_12_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]], [[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]]], 'images': ['(0.0, 0.0)_28_0', '(0.0, 0.0)_28_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]], [[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]]], 'images': ['(0.0, 0.0)_52_1', '(0.0, 0.0)_52_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 3], [-1, 0], [8, 8], [0, 1], [8, 9], [-1, 0], [8, 9]], [[5, 3], [0, -1], [5, 2], [0, -1], [5, 1], [0, -1], [5, 0]]], 'images': ['(0.0, 0.0)_58_0', '(0.0, 0.0)_58_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]], [[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]]], 'images': ['(0.0, 0.0)_50_1', '(0.0, 0.0)_50_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]], [[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]]], 'images': ['(0.0, 0.0)_38_1', '(0.0, 0.0)_38_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[6, 0], [-1, 0], [5, 0], [0, 1], [5, 1], [0, -1], [5, 0]], [[6, 0], [1, 0], [7, 0], [0, 1], [7, 1], [-1, 0], [7, 1]]], 'images': ['(0.0, 0.0)_929_1', '(0.0, 0.0)_929_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [-1, 0], [6, 6], [0, -1], [6, 6], [0, 1], [6, 6]], [[7, 6], [-1, 0], [6, 6], [0, -1], [6, 6], [-1, 0], [5, 6]]], 'images': ['(0.0, 0.0)_515_0', '(0.0, 0.0)_515_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
