{'pairs': [[[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 8]], [[8, 6], [0, 1], [8, 7], [0, 1], [7, 9], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_63_1', '(0.0, 0.0)_63_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]], [[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]]], 'images': ['(0.0, 0.0)_52_1', '(0.0, 0.0)_52_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]], [[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, -1], [4, 3]]], 'images': ['(0.0, 0.0)_11_1', '(0.0, 0.0)_11_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [0, 1], [8, 7], [0, 1], [7, 9], [-1, 0], [7, 9]], [[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 8]]], 'images': ['(0.0, 0.0)_62_0', '(0.0, 0.0)_62_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]], [[1, 0], [0, 1], [1, 1], [1, 0], [1, 1], [1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_7_0', '(0.0, 0.0)_7_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]], [[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]]], 'images': ['(0.0, 0.0)_31_0', '(0.0, 0.0)_31_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, 1], [5, 6], [0, 1], [5, 7], [0, 1], [5, 8]], [[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_40_1', '(0.0, 0.0)_40_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_38_0', '(0.0, 0.0)_38_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [-1, 0], [3, 2]], [[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]]], 'images': ['(0.0, 0.0)_47_1', '(0.0, 0.0)_47_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_35_0', '(0.0, 0.0)_35_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 6], [1, 0], [3, 6], [1, 0], [3, 6], [0, 1], [3, 6]], [[2, 6], [0, -1], [2, 5], [-1, 0], [1, 5], [1, 0], [2, 5]]], 'images': ['(0.0, 0.0)_38_0', '(0.0, 0.0)_38_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
