{'pairs': [[[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_35_0', '(0.0, 0.0)_35_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]], [[1, 0], [-1, 0], [7, 9], [0, -1], [7, 8], [0, -1], [7, 7]]], 'images': ['(0.0, 0.0)_1_1', '(0.0, 0.0)_1_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [0, -1], [5, 1], [0, -1], [5, 0], [0, -1], [5, 0]], [[5, 2], [-1, 0], [4, 2], [0, 1], [8, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_55_1', '(0.0, 0.0)_55_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, -1], [4, 3]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_11_0', '(0.0, 0.0)_11_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]], [[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [-1, 0], [3, 2]]], 'images': ['(0.0, 0.0)_47_0', '(0.0, 0.0)_47_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, -1], [8, 7], [0, -1], [8, 6]], [[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]]], 'images': ['(0.0, 0.0)_2_0', '(0.0, 0.0)_2_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [1, 0], [1, 1], [1, 0], [1, 1]], [[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]]], 'images': ['(0.0, 0.0)_7_1', '(0.0, 0.0)_7_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [-1, 0], [7, 8]], [[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]]], 'images': ['(0.0, 0.0)_68_0', '(0.0, 0.0)_68_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, 1], [5, 6], [0, 1], [5, 7], [0, 1], [5, 8]], [[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [0, 0]]], 'images': ['(0.0, 0.0)_39_1', '(0.0, 0.0)_39_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [7, 9], [0, -1], [7, 8]], [[2, 3], [1, 0], [3, 3], [0, -1], [3, 2], [1, 0], [4, 2]]], 'images': ['(0.0, 0.0)_25_1', '(0.0, 0.0)_25_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 0], [1, 0], [1, 0], [0, 1], [1, 1], [1, 0], [1, 1]], [[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [0, 1], [1, 1]]], 'images': ['(0.0, 0.0)_225_0', '(0.0, 0.0)_225_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 5], [1, 0], [9, 5], [1, 0], [9, 5], [0, 1], [9, 6]], [[9, 5], [0, 1], [9, 6], [1, 0], [9, 6], [-1, 0], [8, 6]]], 'images': ['(0.0, 0.0)_404_1', '(0.0, 0.0)_404_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
