{'pairs': [[[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [0, 0]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_37_0', '(0.0, 0.0)_37_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [0, 1], [2, 6]], [[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [0, -1], [8, 7]]], 'images': ['(0.0, 0.0)_19_0', '(0.0, 0.0)_19_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [0, -1], [5, 1], [0, -1], [5, 0], [0, -1], [5, 0]], [[5, 2], [-1, 0], [4, 2], [0, 1], [8, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_55_1', '(0.0, 0.0)_55_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [0, 1], [8, 7], [0, 1], [7, 9], [-1, 0], [7, 9]], [[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 8]]], 'images': ['(0.0, 0.0)_62_0', '(0.0, 0.0)_62_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [8, 8], [0, -1], [8, 7]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_17_0', '(0.0, 0.0)_17_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [-1, 0], [7, 8]], [[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]]], 'images': ['(0.0, 0.0)_70_0', '(0.0, 0.0)_70_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]], [[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_51_0', '(0.0, 0.0)_51_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]], [[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]]], 'images': ['(0.0, 0.0)_52_1', '(0.0, 0.0)_52_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [7, 9], [0, -1], [7, 8]], [[0, 2], [0, 1], [0, 3], [-1, 0], [0, 3], [-1, 0], [0, 3]]], 'images': ['(0.0, 0.0)_9_0', '(0.0, 0.0)_9_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [0, 1], [2, 6]], [[2, 3], [1, 0], [3, 3], [1, 0], [7, 9], [0, -1], [7, 8]]], 'images': ['(0.0, 0.0)_20_0', '(0.0, 0.0)_20_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [1, 0], [5, 1], [-1, 0], [4, 1], [0, -1], [4, 0]], [[4, 1], [0, 1], [4, 2], [-1, 0], [3, 2], [1, 0], [4, 2]]], 'images': ['(0.0, 0.0)_921_1', '(0.0, 0.0)_921_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [-1, 0], [7, 1], [0, -1], [7, 0], [0, 1], [7, 1]], [[7, 1], [-1, 0], [7, 1], [-1, 0], [7, 1], [-1, 0], [7, 1]]], 'images': ['(0.0, 0.0)_368_0', '(0.0, 0.0)_368_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 5], [1, 0], [9, 5], [1, 0], [9, 5], [-1, 0], [8, 5]], [[8, 5], [0, -1], [8, 4], [0, 1], [8, 5], [1, 0], [9, 5]]], 'images': ['(0.0, 0.0)_554_1', '(0.0, 0.0)_554_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 9], [0, 1], [0, 9], [-1, 0], [0, 9], [0, 1], [0, 9]], [[0, 9], [0, -1], [0, 8], [1, 0], [1, 8], [0, 1], [1, 9]]], 'images': ['(0.0, 0.0)_271_0', '(0.0, 0.0)_271_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 3], [-1, 0], [0, 3], [1, 0], [1, 3], [1, 0], [2, 3]], [[1, 3], [1, 0], [2, 3], [1, 0], [3, 3], [0, 1], [3, 3]]], 'images': ['(0.0, 0.0)_152_0', '(0.0, 0.0)_152_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [1, 0], [0, 0]], [[7, 6], [1, 0], [8, 6], [0, -1], [8, 5], [0, -1], [8, 4]]], 'images': ['(0.0, 0.0)_9_0', '(0.0, 0.0)_9_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [-1, 0], [7, 3], [-1, 0], [6, 3], [0, 1], [6, 3]], [[8, 3], [1, 0], [9, 3], [1, 0], [9, 3], [0, 1], [9, 4]]], 'images': ['(0.0, 0.0)_967_1', '(0.0, 0.0)_967_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [0, -1], [1, 0], [1, 0], [1, 0]], [[1, 0], [0, -1], [1, 0], [-1, 0], [8, 8], [1, 0], [9, 8]]], 'images': ['(0.0, 0.0)_677_0', '(0.0, 0.0)_677_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 6], [1, 0], [6, 6], [0, 1], [6, 6], [0, 1], [6, 6]], [[5, 6], [0, -1], [5, 5], [0, -1], [5, 4], [0, -1], [5, 3]]], 'images': ['(0.0, 0.0)_131_1', '(0.0, 0.0)_131_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 2], [0, 1], [8, 3], [0, -1], [8, 2], [1, 0], [9, 2]], [[8, 2], [1, 0], [9, 2], [0, 1], [9, 3], [1, 0], [9, 3]]], 'images': ['(0.0, 0.0)_765_0', '(0.0, 0.0)_765_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 5], [0, -1], [7, 4], [1, 0], [8, 4], [0, 1], [8, 5]], [[7, 5], [1, 0], [8, 5], [0, -1], [8, 4], [0, -1], [8, 3]]], 'images': ['(0.0, 0.0)_220_0', '(0.0, 0.0)_220_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 5], [0, 1], [2, 6], [-1, 0], [1, 6], [0, 1], [1, 7]], [[2, 5], [0, -1], [2, 4], [1, 0], [2, 4], [1, 0], [2, 4]]], 'images': ['(0.0, 0.0)_514_0', '(0.0, 0.0)_514_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
